Data,Tipo de material,Custo,Data da entrega
10/05,,,
11/05,,,
12/05,,,
13/05,,,
14/05,,,
15/05,,,
16/05,,,
17/05,,,
18/05,,,
19/05,,,
20/05,,,
21/05,,,
22/05,,,
23/05,,,
24/05,,,
25/05,,,
26/05,Vela de ignição,R$ 28,00,27/05/2025
27/05,,,
28/05,,,
29/05,Filtro de óleo,R$ 15,00,30/05/2025
30/05,,,
31/05,,,
01/06,,,
02/06,,,
03/06,,,
04/06,,,
05/06,,,
06/06,,,
07/06,,,
08/06,,,
09/06,,,
10/06,,,
11/06,,,
12/06,,,
13/06,,,
14/06,Vela de ignição,R$ 28,00,17/06/2025
15/06,,,
16/06,,,
17/06,,,
18/06,Lona de freio,R$ 20,00,20/06/2025
19/06,,,
20/06,,,
21/06,Relação,R$ 110,00,22/06/2025
22/06,,,
23/06,,,
24/06,,,
25/06,,,
26/06,,,
27/06,,,
28/06,,,
29/06,,,
30/06,,,
01/07,,,
02/07,,,
03/07,,,
04/07,,,
05/07,,,
06/07,,,
07/07,,,
08/07,,,
09/07,,,
10/07,Filtro de óleo,R$ 15,00,11/07/2025
11/07,,,
12/07,,,
13/07,,,
14/07,,,
15/07,,,
16/07,,,
17/07,,,
18/07,,,
19/07,,,
20/07,,,
21/07,Pastilha,R$ 20,00,23/07/2025
22/07,,,
23/07,,,
24/07,,,
25/07,Lona de freio,R$ 20,00,26/07/2025
26/07,,,
27/07,,,
28/07,Vela de ignição,R$ 28,00,29/07/2025
29/07,,,
30/07,,,
31/07,,,
01/08,,,
02/08,,,
03/08,,,
04/08,,,
05/08,,,
06/08,,,
07/08,,,
08/08,,,
09/08,,,
10/08,,,
11/08,Filtro de óleo,R$ 15,00,13/08/2025
12/08,,,
13/08,,,
14/08,,,
15/08,,,
16/08,,,
17/08,,,
18/08,,,
19/08,,,
20/08,,,
21/08,,,
22/08,,,
23/08,,,
24/08,,,
25/08,,,
26/08,Filtro de óleo,R$ 15,00,30/08/2025
27/08,,,
28/08,,,
29/08,,,
30/08,,,
31/08,,,
01/09,,,
02/09,Pastilha,R$ 20,00,06/09/2025
03/09,,,
04/09,,,
05/09,,,
06/09,,,
07/09,,,
08/09,,,
09/09,,,
10/09,,,
11/09,,,
12/09,,,
13/09,,,
14/09,,,
15/09,,,
16/09,,,
17/09,Filtro de ar,R$ 15,00,19/09/2025
18/09,,,
19/09,,,
20/09,,,
21/09,,,
22/09,,,
23/09,,,
24/09,,,
25/09,,,
26/09,,,
27/09,,,
28/09,,,
29/09,,,
30/09,,,
01/10,,,
02/10,,,
03/10,,,
04/10,,,
05/10,,,
06/10,,,
07/10,,,
08/10,,,
09/10,,,
10/10,,,
11/10,Pastilha,R$ 20,00,14/10/2025
12/10,,,
13/10,Lona de freio,R$ 20,00,14/10/2025
14/10,,,
15/10,,,
16/10,,,
17/10,,,
18/10,Filtro de óleo,R$ 15,00,20/10/2025
19/10,Pastilha,R$ 20,00,22/10/2025
20/10,,,
21/10,,,
22/10,,,
23/10,,,
24/10,,,
25/10,,,
26/10,,,
27/10,Filtro de ar,R$ 15,00,29/10/2025
28/10,Filtro de óleo,R$ 15,00,29/10/2025
29/10,,,
30/10,,,
31/10,,,
01/11,,,
02/11,,,
03/11,,,
04/11,,,
05/11,,,
